user_id,first_year_click_count
33472,93
21468,57
16079,21
3656,20
5095,7
22540,128
18594,63
25662,26
22599,128
25501,21
18701,1
7841,108
19918,100
43474,5
21394,5
17256,14
28415,94
44697,2
13276,10
26983,469
12017,69
42004,31
43361,3
21298,47
31181,52
10775,4
6824,7
10431,7
25590,66
34930,69
3478,12
17274,49
40577,10
13429,104
19868,2
9205,303
24040,236
23834,132
8027,29
21242,52
35038,15
16078,154
9066,13
14643,12
20022,165
14907,36
33436,421
17399,312
7982,3
5231,8
39293,38
26898,176
36408,87
7818,25
35048,482
19759,134
10738,4
32356,126
10596,5
10622,87
3088,22
5213,1
43530,77
3301,1
5214,61
31157,55
4856,51
14940,55
10413,4
36568,25
33656,9
23921,8
6684,7
7889,193
7513,33
28172,4
44420,46
34566,2
40441,256
29318,25
913,103
44568,3
26592,6
31912,36
1066,27
34856,1
48311,16
4767,8
402,6
22247,78
23519,30
39009,155
57533,2
27976,72
47161,3
1329,13
44571,141
14428,210
41841,13
37600,33
6108,24
11701,41
10130,5
43256,20
63501,54
45662,3
40400,83
36094,95
30802,82
4691,490
20963,5
19710,2
54830,4
8844,1
19575,24
16990,17
25230,5
20979,20
26627,13
10236,43
15794,50
34766,102
44482,10
10272,145
19567,52
52280,7
53604,93
41772,1
40534,69
23674,29
36361,46
57381,1
36206,10
26498,4
29464,60
28075,37
39027,1
30650,65
45881,62
2953,3
45893,9
62331,4
61309,8
21157,14
21069,59
53821,27
41856,1
7522,12
44322,2
152,13
22136,1
30628,152
697,19
6209,7
6071,37
44387,22
2999,60
4226,56
22304,2
40440,3
4484,85
1247,12
61281,112
1625,3
2854,3
22233,6
26773,2
11454,37
1490,8
553,46
37780,18
41718,214
44366,194
43196,3
30814,31
2760,4
16775,44
34810,109
51099,7
17064,76
43086,170
12874,35
23531,22
43168,26
22396,8
28133,9
45682,12
4298,11
45527,65
6008,1
5757,239
33172,41
23562,24
48417,5
58826,17
58572,316
47066,10
10327,5
650,2
37689,27
31999,4
25197,32
45882,19
57410,72
25292,1
19358,76
56280,2
2663,8
34790,88
37732,32
7456,1521
29377,6
41657,2
2974,33
22327,3
25281,36
10248,14
22251,73
18196,17
11696,1
36027,11
26788,7
33392,74
32182,3
4814,1
56180,3
16886,2
26814,3
32010,32
17043,38
44290,3
37684,33
2000,6
44300,11
26654,37
56166,16
6504,28
28038,14
44339,123
49742,178
1390,4
11503,2
12868,26
52368,30
14377,37
41626,28
54945,3
1761,52
23638,2
23667,33
204,9
51056,2
18240,65
19492,9
45824,1587
29544,63
6111,15
10282,1
22504,11
34716,37
16830,3
2268,1
39157,42
32032,37
20897,6
6325,1
46923,34
23783,23
55068,5
61133,67
53650,8
59702,18
29334,38
7338,117
25321,32
30761,32
33153,81
34783,7
61141,55
15600,36
62556,5
30795,6
52498,24
38859,1
41664,1
23793,28
36229,2
36102,26
61222,38
38862,46
412,1
13105,2
34820,360
15747,6
62403,117
22445,1
2664,10
37518,2
32110,31
21112,2
16984,34
19524,26
16779,23
37594,9
18147,43
30752,327
18188,5
2025,11
4518,4
22477,1
33284,22
44415,126
10391,36
6138,47
26807,36
45518,3
61330,87
14523,35
1867,3
33114,2
15779,31
4408,1
619,2
709,4
25179,9
32030,3
15764,5
25246,4
11736,15
4283,3
3052,5
22277,33
47129,84
28026,2
7737,12
26780,61
49735,35
40487,8
62480,71
10354,27
2830,25
26640,31
23637,18
33124,1
4274,13
28078,121
8788,32
38895,8
22347,2
8989,42
18222,1
19353,11
58554,122
15690,1
23670,3
30651,2
44367,12
8968,20
23720,33
22496,10
22422,1
23756,4
32178,6
37716,1
32022,7
16887,2
43237,13
30883,15
7212,1
58815,30
54940,1
47061,36
56354,22
34661,17
31887,36
15717,4
605,1
13081,5
14520,1
45639,1
12973,10
38906,14
44353,12
20960,1
18373,20
37770,5
17025,1
4643,49
16942,19
6309,86
44284,3
6367,14
61177,1
45785,4
28153,37
19618,5
7426,25
7547,35
22167,2
49744,25
51147,11
30662,83
43080,217
23787,79
51024,1
53801,7
1027,70
19722,2
43014,55
11530,26
13082,1
4224,16
26544,2
32159,98
44585,2
162,38
61150,1
21081,12
38962,16
46922,28
4436,15
23771,2
44445,8
10198,70
45841,16
56304,11
12853,39
16971,53
31943,25
19590,2
33306,25
38968,29
14268,9
10333,23
18167,6
18363,4
7617,201
22292,14
18289,4
114,194
5754,1
36209,33
57425,142
43301,1
41645,76
49657,275
45562,280
57600,24
48470,98
1033,240
57538,3
26648,111
29602,2
644,87
37663,5
37686,2
40230,170
18185,30
63498,8
41832,19
4773,107
43251,255
53759,11
44375,17
13010,108
19550,46
32015,323
14323,9
52358,61
52333,210
37599,3
63496,220
31996,58
32169,2
55064,48
14240,9
57673,291
59853,806
33228,19
23581,1
49691,67
57339,322
61322,30
23614,122
40383,257
53516,4
61203,7
41920,3
34620,164
61211,554
19661,9
26605,2
833,6
25095,7
16873,443
49897,479
41939,10
49952,1
49655,101
61250,754
46897,12
6073,6
34860,117
19684,17
52509,84
48284,408
37570,97
33339,4
49661,76
28104,23
33321,15
36197,134
15605,128
58598,90
61130,84
59852,580
54964,311
22517,24
44293,153
19692,5
36065,9
37568,1079
45546,569
33368,1
30765,77
15685,21
17039,5
41769,29
58754,88
52388,421
52414,651
45701,324
51175,28
41936,271
15676,25
57480,259
56171,16
16940,243
36281,40
62572,183
29395,29
14267,9
13042,989
14519,2
2125,72
52348,300
48330,190
29630,211
39007,66
58777,61
14550,2
6107,1961
21142,211
58767,83
57543,180
58606,290
33331,22
11516,43
53712,292
40222,160
55005,960
43106,84
32125,1
34665,587
58838,48
31882,107
28023,106
21025,11
45604,1
51073,103
12831,7
54934,64
6004,145
25039,134
45708,376
54809,1
45847,12
39052,30
12985,402
61156,237
26479,28
38972,1080
2265,75
36108,4
46997,7
26822,2
33311,74
39138,123
53714,7
8962,8
45714,319
58750,68
25351,8
44386,1
51068,360
16958,54
26585,127
58749,117
49613,47
46869,102
40528,1
55021,44
43132,19
38889,37
36100,20
34827,275
43015,1
63600,15
58620,24
23699,28
61165,474
30857,89
62330,1
41635,27
17013,40
32077,66
37634,41
25244,148
44541,410
28165,9
48382,10
36352,8
19470,135
19674,26
53737,160
54870,90
56307,296
61157,434
32175,18
63603,621
12962,99
52474,1324
23675,75
18319,9
62455,5
19344,11
45711,81
25238,30
51118,504
19699,1408
33410,46
32096,507
52366,109
32131,10
41836,161
49710,135
53716,32
13096,24
39002,150
26518,39
40481,8
54812,98
44374,115
63527,5
41756,26
57469,7
2167,604
61242,471
51087,250
22324,678
56220,205
44295,116
53830,31
23602,24
41768,88
33269,30
61200,248
49778,42
49634,23
26562,51
49799,1
29581,70
49826,635
20891,10
26705,269
53678,300
19653,48
44509,211
56134,97
44341,38
58563,336
59911,43
59788,1281
45756,423
43022,26
58680,9
53566,971
56306,128
15608,102
41715,1
57618,158
57422,69
48448,89
15631,241
36050,1
724,7
58630,198
53605,246
20904,64
31989,335
63581,128
40432,17
21054,26
36250,26
18252,353
62450,166
37516,18
51194,22
552,56
59896,84
62401,3
61314,146
58647,27
23759,2
26711,425
53732,13
22387,77
38982,6
17044,45
29610,170
40447,324
43246,37
45767,336
11436,22
53626,811
56218,109
48332,191
48343,226
45853,141
2337,256
30760,78
59806,106
62540,65
48466,1
47141,4
54926,172
26555,227
57566,58
40318,26
28161,21
56303,167
48452,68
43100,31
49959,638
53654,636
49684,16
15671,235
36330,191
8753,13
6208,72
61293,14
56240,8
7306,2
30861,423
61228,843
700,1050
41819,6
59715,2
41683,310
63530,6
16815,89
63630,3
30716,47
48486,86
52264,249
31965,157
61303,544
62311,191
57544,29
29441,438
39037,7
59796,148
8763,21
7279,27
58612,529
22133,1
57368,254
23551,41
23715,374
54844,10
12969,1
47103,19
22186,424
37436,92
53818,407
53559,166
21083,8
62517,30
45565,119
56198,34
49791,147
57642,79
29502,21
44376,54
58604,298
40470,232
23554,1
56174,27
51037,1080
44402,14
62338,354
37590,1
4618,38
30686,185
59868,55
4437,58
61139,79
63720,10
29551,67
43163,1
58644,43
59787,72
2453,42
14298,29
33400,18
21310,169
10627,1608
31210,228
21303,70
23883,151
10736,71
25395,30
14862,45
37923,18
14683,48
18625,230
9119,32
17351,455
30989,8
8110,93
9101,3
19955,24
40578,176
26925,11
14682,243
18643,79
4892,241
25560,455
39325,4
31097,79
9355,209
13158,71
20113,180
13401,86
16091,184
18759,241
37805,192
33482,8
21415,25
11983,20
13245,59
18668,116
28364,148
10713,103
21219,29
11760,229
11985,52
5211,5
40872,159
33693,10
17147,60
24155,14
3592,10
17281,45
10595,8
21321,205
9172,71
7906,560
17277,25
4987,11
20062,97
3106,77
11877,51
25380,19
13264,5
5032,34
12120,225
10687,93
15901,47
33708,6
15948,123
29970,26
28361,8
8017,41
13254,11
11989,13
14889,73
15911,69
13236,557
28440,23
38043,117
42264,231
7991,93
13226,7
6739,250
13417,2
35188,13
22768,61
9295,14
3515,2
14963,209
13380,1
17197,1
26915,31
18476,4
3228,52
29640,178
6566,1
9378,70
36507,2
10650,15
34924,88
47466,3
10711,44
18731,3
44614,24
14780,21
13383,103
22783,7
14712,1
21427,23
3411,7
13337,24
29807,16
11913,15
26864,11
40687,1
8006,22
23886,213
40574,22
29953,78
33695,3
22797,1
6663,2
32457,69
22625,96
38047,36
21246,153
15898,60
7998,10
22761,395
21295,5
9147,14
15900,57
15973,96
28557,1
10770,70
13143,351
11906,36
25457,53
13308,53
9315,105
15979,8
47566,7
3386,3
3457,16
47408,85
27087,639
5174,1
10695,31
33574,2
21434,3
3225,2
28485,3
11918,1880
47530,18
3450,380
14948,19
43501,4
16084,6
17204,5
6616,18
44643,3
7887,15
25417,91
27007,27
18642,35
17258,12
19928,13
44744,194
18616,3
19999,13
7858,19
18711,45
5160,7
14737,15
10520,1
10440,7
20101,239
23853,19
3470,6
20000,15
22744,499
6755,2
36694,6
32231,1
13420,21
18627,6
6749,35
28253,16
13277,38
17156,8
3593,10
18637,55
11944,3
17223,34
18416,140
17125,1
9160,36
24140,55
36496,7
38027,4
21419,38
13376,24
17242,152
10745,29
44738,524
32496,2
22622,16
18595,25
38080,70
32290,14
32355,369
3528,9
18489,1
3609,50
3254,16
12062,17
7828,115
28241,35
17151,84
19975,171
39269,219
28237,208
27072,334
48492,382
36610,20
37828,822
54151,121
56576,110
48724,5
13190,18
19892,315
55354,547
26935,64
17296,24
52834,555
16068,1
19893,335
49999,12
57880,442
61515,3
50183,122
14715,265
47518,123
47465,3
16065,17
25447,1
37800,170
58991,134
15958,5
61390,785
34995,1003
55352,194
61523,5
42001,16
19821,298
45948,92
62600,73
56474,40
44810,23
18738,72
14817,40
61667,72
33617,3
33549,362
52635,2
60230,48
44815,32
51474,110
57761,73
59142,128
52844,46
52816,174
20102,11
16049,284
60205,257
60045,2
29971,643
28470,103
12103,1
22714,99
64003,19
14631,33
28334,58
5216,4
40612,23
29770,384
18600,350
21447,117
50100,171
16067,284
37889,151
46078,1503
14707,39
60141,202
56633,145
39320,194
51523,92
52633,98
51414,21
44798,7
25663,179
3538,363
14581,20
55253,16
32272,68
48545,3
57937,48
3662,193
10676,53
22825,38
12113,131
10646,54
16158,59
40679,109
47569,100
25527,22
28371,5
10761,690
33663,5
42153,43
47606,129
51340,13
22613,468
60047,718
50285,3
22538,240
25450,37
15895,3
25601,2
11905,431
11827,341
34955,1119
20001,11
52665,9
33510,242
43468,115
47368,19
26873,98
18610,299
29882,117
50107,195
48569,301
52767,287
22827,99
12124,8
13192,5
29730,21
3391,42
57803,87
26992,472
51286,163
29717,89
46164,124
47356,26
25401,3
48839,3
28552,24
48512,23
38134,224
61553,676
9359,119
43528,89
44863,58
50054,54
61638,101
46165,87
59949,139
13406,122
39256,31
50306,7
29778,89
33683,13
50001,332
40668,245
19862,55
39383,136
10452,3
50239,1490
33437,410
53976,192
31106,49
44642,26
43339,12
55227,22
40720,81
36529,44
47240,10
31118,56
22650,38
55270,157
25372,6
36524,41
45911,817
23895,47
15918,9
38067,3
10444,3
19987,53
11997,26
11801,91
8076,16
54118,4
7801,2
51291,94
22799,490
18661,55
42287,30
21411,23
55307,43
10626,135
40597,114
19861,130
10441,6
8131,173
40779,881
37868,76
33762,129
43435,554
32343,236
52687,75
11928,34
40692,632
9267,571
14823,73
32275,443
55342,43
39302,35
54106,6
25463,133
42290,40
22680,77
13369,94
55113,348
62584,412
35077,17
29684,577
63910,100
52777,30
26855,487
46005,155
64056,143
55343,179
19847,184
45954,64
29852,32
40598,239
18707,297
3389,489
41984,134
37952,164
32505,2
3253,6
57711,358
46068,417
11917,409
13322,36
25385,6
46079,98
25672,78
19969,83
43440,359
54066,35
25716,50
44831,208
63978,19
60137,65
20119,204
44871,415
53907,184
11848,225
48502,86
17338,310
37850,20
21272,188
31212,734
57923,721
60282,1353
10540,32
24079,92
55106,62
21409,192
19937,3
40829,266
27138,69
34906,246
50070,176
26927,101
36508,569
19885,4
37852,583
44655,150
28291,20
20051,48
12020,18
50116,90
22639,68
28349,178
48501,80
50105,614
48629,1171
12008,220
56533,120
12051,4
28441,3
15946,16
3460,25
51492,369
29757,16
25563,147
31168,42
22534,26
28461,11
58966,395
45967,22
36645,67
14662,48
34869,11
11927,55
60201,3
18723,49
13414,494
52560,1567
26993,481
31091,164
25545,5
20035,220
17135,307
6792,15
39403,222
18466,53
20100,63
4934,22
16025,88
6702,22
51520,19
14728,19
29914,84
44779,26
37935,965
24178,196
42002,258
51485,81
22728,63
47535,87
40709,10
44809,276
29763,1451
47613,580
18518,9
53887,159
55302,90
3270,44
25435,85
53930,3
20013,8
18726,178
48690,474
27116,109
40671,76
41969,47
40699,2186
33433,25
40599,33
39217,31
36587,34
32403,167
18586,208
40653,87
39370,417
33609,6
25425,119
10562,85
51274,154
14799,190
33561,203
47309,2
37896,215
16009,95
29681,17
3564,14
33447,60
32328,722
50075,37
57878,66
5021,1
15880,40
30925,23
32298,177
60128,103
47250,255
19898,2
17261,199
21476,437
3108,2
43327,548
62696,11
37915,30
32211,104
36569,47
32341,65
40643,70
57899,21
27124,77
43407,43
60053,98
21279,4
37922,156
18399,21
48756,336
53979,611
19833,86
25613,85
6534,58
29984,129
44765,1985
61421,132
48679,612
24167,144
54023,1
42164,392
33475,13
12108,76
47573,117
9198,126
37960,267
9133,5
51394,612
48592,83
44799,273
11919,319
28482,65
61428,2
44623,140
56650,143
29824,119
60155,2
44724,398
24176,191
10542,506
35184,270
44607,10
37809,1554
23911,34
32468,2
29805,83
32184,626
44772,65
47387,448
25431,313
13156,12
39307,85
5086,310
52613,208
47354,38
28494,143
47497,31
44819,75
51495,94
35173,44
52692,14
36659,14
35024,137
4969,31
47288,18
39283,1045
38086,2
23928,164
22699,65
53963,534
47370,111
60033,21
21450,25
47604,181
24101,51
57732,3
19779,4
59040,199
43485,281
15938,76
25449,108
13351,17
22580,1
39375,258
42098,273
61415,14
61673,195
10769,708
3095,9
19882,359
45998,77
29710,632
59118,6
22624,275
19871,107
33445,104
3335,70
17250,35
40567,139
48599,38
33631,628
37926,179
33424,307
18413,10
33444,9
32240,104
29657,45
59031,114
13439,1
21382,3
8053,2
7851,34
6536,303
15939,94
39417,110
6682,89
47255,202
36437,64
7899,257
36686,148
22671,33
19753,118
36445,1
10457,5
51528,10
46106,16
57700,10
44795,113
60262,49
48585,114
60224,282
41979,222
3750,10
29850,209
9167,10
24080,479
62682,53
9370,46
44787,8
10490,45
16120,47
52619,109
54046,19
16016,61
36655,47
34914,994
62816,193
19998,30
35047,8
47378,183
8067,139
27050,101
46018,72
56666,80
29735,66
29890,30
35035,23
45934,21
6797,291
29647,115
59166,40
6710,41
19809,591
27156,3
37970,464
54010,65
14600,144
13135,9
7925,93
13145,113
40591,61
3589,71
55368,10
32220,45
18579,68
26942,3
23924,119
45962,65
6653,16
48682,182
40610,18
35195,6
9325,33
36543,111
34879,172
13233,101
24060,113
29774,1
36681,146
15930,262
14782,6
43332,3
38056,13
34909,195
15975,49
60068,138
38140,698
18767,266
20111,309
46245,97
31119,19
42096,297
50228,55
31062,1
9244,346
62653,254
56577,252
37807,5
47446,24
53958,46
18655,15
29939,49
42025,45
25612,91
13416,774
35210,4
44820,128
10749,209
29829,7
43626,82
27096,79
32377,76
43326,2
63746,4
43406,588
37835,255
28303,1091
22589,46
25482,82
23975,186
5052,55
13210,28
56640,79
50195,27
35212,24
28244,755
55295,185
3256,403
42050,1
17306,88
32434,64
24054,371
26911,67
18762,37
58878,217
51466,20
19793,9
51432,132
36531,6
20033,14
51280,101
36650,44
33468,430
59100,146
23959,81
64018,716
43365,24
6835,26
29706,13
59143,3
18636,218
38136,10
29965,19
23913,259
21341,222
57695,214
23885,207
27000,5
31077,14
57875,1
35158,23
47461,1298
19971,6
60249,240
60059,121
22654,136
37947,175
32248,97
34917,12
22532,436
56582,332
37998,417
50166,158
34887,265
28375,19
57804,114
51475,18
19826,32
57802,67
4898,5
61580,90
44704,14
17280,20
34905,135
29861,11
40768,72
22800,63
15924,70
21469,7
28521,118
17333,16
10508,11
50140,82
32278,9
4931,126
61407,197
57818,66
55159,136
23892,3
42176,2
42225,206
4886,43
33458,15
32283,2
37984,83
48844,3
36512,433
42151,2
28491,18
32441,95
35088,65
63846,20
60078,64
38057,110
9209,65
32237,10
39238,10
17301,23
61395,426
12109,3
55279,61
40761,440
29859,534
33487,82
32427,521
13222,17
23901,42
3115,249
14629,112
13134,51
32319,75
53980,15
62587,65
21224,62
39458,28
10611,111
42258,41
46012,21
50188,102
29833,23
6583,23
20021,83
59136,134
32292,43
17357,8
37813,215
15971,36
36648,41
51275,4
33578,6
17232,184
37847,21
28558,20
40775,24
24038,123
15955,9
47380,159
33713,135
35143,53
32207,24
38039,95
16151,40
17297,1
6560,101
23917,18
33478,74
14936,32
29929,23
25520,1
32310,29
17344,12
50174,39
12130,20
18444,5
31020,60
53934,4
14649,16
20069,158
5139,124
47376,264
16157,60
50218,150
5147,2
37873,31
18704,50
32188,7
16082,3
25616,269
51265,345
28359,20
32371,39
23995,52
11789,56
48643,32
19762,20
19909,139
31104,84
47302,71
3273,5
50213,20
63998,376
60301,23
56624,63
31150,66
39365,218
24091,31
17252,5
11770,51
51446,54
22642,159
51560,43
17305,20
29731,4
21406,183
59953,405
7806,15
21251,4
56635,198
31013,24
55133,16
27058,173
50113,1
36641,11
21239,193
55151,25
46220,58
13146,14
9166,35
44788,26
10764,161
44793,4
47590,21
38044,42
44701,520
44725,2
15915,6
38031,22
35096,448
62692,16
33474,8
58986,152
61657,61
9193,97
47472,1
11980,26
58861,20
47460,2
7999,9
45944,45
14856,1
3794,19
12064,44
21324,134
18578,5
3274,1
44645,54
14754,2
32321,420
57933,100
22565,10
26969,3
35095,645
31016,3
33734,1
44789,993
19790,121
16112,20
58917,2
25584,55
40759,201
64055,22
37910,13
42155,219
44859,82
32196,92
15883,26
14847,15
52731,1
47439,29
25660,265
20039,217
19805,74
9064,19
11807,32
26952,296
31190,80
21340,4
15976,19
55344,14
25528,14
38092,533
47478,80
53843,13
21388,7
32295,50
21431,153
11935,1
36537,9
36385,18
46085,77
17222,171
35009,84
38064,40
61678,711
60013,18
33597,188
48630,46
63838,31
25593,82
36468,391
46119,156
33516,260
24109,6
22703,8
42092,86
32490,152
17383,39
36393,36
16143,57
16156,124
60016,20
29935,69
60098,27
8117,2
23856,172
25476,8
17326,65
56697,3
27143,6
34973,129
51327,37
55349,3
38120,222
14676,142
24074,4
8031,14
23868,138
37912,21
49997,422
60117,81
55152,28
19752,18
36465,200
31004,18
22636,61
12154,5
28508,52
33528,174
19983,34
48808,138
57805,103
48742,60
13259,30
14891,14
15876,1
62845,1
38097,150
40721,1
28389,83
44681,16
47532,4
6584,7
59957,257
5102,19
52681,24
39393,121
22808,17
14795,23
36422,1
13165,4
31010,77
28326,8
36387,119
19806,32
13297,111
56525,51
33538,137
36643,182
27139,4
39438,2
14699,25
46088,57
39348,174
43386,130
14827,76
28338,1
40669,16
19804,2
31176,2
55251,12
60124,17
13436,117
39241,1
22570,8
58993,118
56494,410
4887,46
28372,68
23906,2
18670,7
60116,67
37875,127
42154,72
48689,47
22574,95
28236,454
42191,24
6610,10
50191,134
52763,4
18687,20
17137,2
56710,31
36412,178
6525,26
3537,36
62823,3
35168,16
12019,1
55087,1
9194,36
63780,2
33611,251
21493,7
16020,3
17314,55
14964,30
61475,10
28520,10
33537,51
13371,36
4953,23
5221,2
54013,20
25539,146
52838,2
60246,2
46212,1
16072,5
54032,27
10667,6
51576,4
23863,91
48562,48
12004,80
57733,17
7990,20
50189,24
18652,11
24116,8
22806,86
36678,58
33641,57
20116,11
29972,6
27047,114
47574,33
32333,43
48647,118
44856,14
7878,4
25452,55
36542,32
21467,19
28413,189
10624,13
6783,59
47415,54
23996,18
38118,13
17124,175
37816,32
10445,27
24021,225
14853,125
10721,266
9165,1
47448,17
13266,2
42036,51
48827,555
32417,8
30935,2
17366,44
9204,4
6587,35
47273,42
28493,638
18471,40
50136,198
52582,35
31083,120
38021,36
51500,45
46233,128
13256,29
28535,48
23946,4
19990,119
9148,134
35045,10
3409,30
43512,2
52577,117
24027,3
39359,36
61648,169
43341,149
19985,452
11909,12
10682,80
52625,1
5081,15
29866,39
46242,103
57723,15
48713,1
42125,3
32307,53
53867,251
15953,4
48610,67
37836,24
7898,10
57885,12
51540,44
7997,4
40857,1
34912,197
27033,135
48493,45
50300,5
24125,84
29906,5
26948,38
